c FILE: sudoku.txt
c
c SOURCE: Amauri Aires B. Filho and Weslley Nojosa Costa.
-577 -477 0
-577 -677 0
-577 -777 0
-577 -877 0
-577 -977 0
-578 -178 0
-578 -278 0
-578 -378 0
-578 -478 0
-578 -678 0
-578 -778 0
-578 -878 0
-578 -978 0
-579 -179 0
-579 -279 0
-579 -379 0
-579 -479 0
-579 -679 0
-579 -779 0
-579 -879 0
-579 -979 0
-581 -181 0
-581 -281 0
-581 -381 0
-581 -481 0
-581 -681 0
-581 -781 0
-581 -881 0
-581 -981 0
-582 -182 0
-582 -282 0
-582 -382 0
-582 -482 0
-582 -682 0
-582 -782 0
-582 -882 0
-582 -982 0
-583 -183 0
-583 -283 0
-583 -383 0
-583 -483 0
-583 -683 0
-583 -783 0
-583 -883 0
-583 -983 0
-584 -184 0
-584 -284 0
-584 -384 0
-584 -484 0
-584 -684 0
-584 -784 0
-584 -884 0
-584 -984 0
-585 -185 0
-585 -285 0
-585 -385 0
-585 -485 0
-585 -685 0
-585 -785 0
-585 -885 0
-585 -985 0
-586 -186 0
-586 -286 0
-586 -386 0
-586 -486 0
-586 -686 0
-586 -786 0
-586 -886 0
-586 -986 0
-587 -187 0
-587 -287 0
-587 -387 0
-587 -487 0
-587 -687 0
-587 -787 0
-587 -887 0
-587 -987 0
-588 -188 0
-588 -288 0
-588 -388 0
-588 -488 0
-588 -688 0
-588 -788 0
-588 -888 0
-588 -988 0
-589 -189 0
-589 -289 0
-589 -389 0
-589 -489 0
-589 -689 0
-589 -789 0
-589 -889 0
-589 -989 0
-591 -191 0
-591 -291 0
-591 -391 0
-591 -491 0
-591 -691 0
-591 -791 0
-591 -891 0
-591 -991 0
-592 -192 0
-592 -292 0
-592 -392 0
-592 -492 0
-592 -692 0
-592 -792 0
-592 -892 0
-592 -992 0
-593 -193 0
-593 -293 0
-593 -393 0
-593 -493 0
-593 -693 0
-593 -793 0
-593 -893 0
-593 -993 0
-594 -194 0
-594 -294 0
-594 -394 0
-594 -494 0
-594 -694 0
-594 -794 0
-594 -894 0
-594 -994 0
-595 -195 0
-595 -295 0
-595 -395 0
-595 -495 0
-595 -695 0
-595 -795 0
-595 -895 0
-595 -995 0
-596 -196 0
-596 -296 0
-596 -396 0
-596 -496 0
-596 -696 0
-596 -796 0
-596 -896 0
-596 -996 0
-597 -197 0
-597 -297 0
-597 -397 0
-597 -497 0
-597 -697 0
-597 -797 0
-597 -897 0
-597 -997 0
-598 -198 0
-598 -298 0
-598 -398 0
-598 -498 0
-598 -698 0
-598 -798 0
-598 -898 0
-598 -998 0
-599 -199 0
-599 -299 0
-599 -399 0
-599 -499 0
-599 -699 0
-599 -799 0
-599 -899 0
-599 -999 0
-611 -111 0
-611 -211 0
-611 -311 0
-611 -411 0
-611 -511 0
-611 -711 0
-611 -811 0
-611 -911 0
-612 -112 0
-612 -212 0
-612 -312 0
-612 -412 0
-612 -512 0
-612 -712 0
-612 -812 0
-612 -912 0
-613 -113 0
-613 -213 0
-613 -313 0
-613 -413 0
-613 -513 0
-613 -713 0
-613 -813 0
-613 -913 0
-614 -114 0
-614 -214 0
-614 -314 0
-614 -414 0
-614 -514 0
-614 -714 0
-614 -814 0
-614 -914 0
-615 -115 0
-615 -215 0
-615 -315 0
-615 -415 0
-615 -515 0
-615 -715 0
-615 -815 0
-615 -915 0
-616 -116 0
-616 -216 0
-616 -316 0
-616 -416 0
-616 -516 0
-616 -716 0
-616 -816 0
-616 -916 0
-617 -117 0
-617 -217 0
-617 -317 0
-617 -417 0
-617 -517 0
-617 -717 0
-617 -817 0
-617 -917 0
-618 -118 0
-618 -218 0
-618 -318 0
-618 -418 0
-618 -518 0
-618 -718 0
-618 -818 0
-618 -918 0
-619 -119 0
-619 -219 0
-619 -319 0
-619 -419 0
-619 -519 0
-619 -719 0
-619 -819 0
-619 -919 0
-621 -121 0
-621 -221 0
-621 -321 0
-621 -421 0
-621 -521 0
-621 -721 0
-621 -821 0
-621 -921 0
-622 -122 0
-622 -222 0
-622 -322 0
-622 -422 0
-622 -522 0
-622 -722 0
-622 -822 0
-622 -922 0
-623 -123 0
-623 -223 0
-623 -323 0
-623 -423 0
-623 -523 0
-623 -723 0
-623 -823 0
-623 -923 0
-624 -124 0
-624 -224 0
-624 -324 0
-624 -424 0
-624 -524 0
-624 -724 0
-624 -824 0
-624 -924 0
-625 -125 0
-625 -225 0
-625 -325 0
-625 -425 0
-625 -525 0
-625 -725 0
-625 -825 0
-625 -925 0
-626 -126 0
-626 -226 0
-626 -326 0
-626 -426 0
-626 -526 0
-626 -726 0
-626 -826 0
-626 -926 0
-627 -127 0
-627 -227 0
-627 -327 0
-627 -427 0
-627 -527 0
-627 -727 0
-627 -827 0
-627 -927 0
-628 -128 0
-628 -228 0
-628 -328 0
-628 -428 0
-628 -528 0
-628 -728 0
-628 -828 0
-628 -928 0
-629 -129 0
-629 -229 0
-629 -329 0
-629 -429 0
-629 -529 0
-629 -729 0
-629 -829 0
-629 -929 0
-631 -131 0
-631 -231 0
-631 -331 0
-631 -431 0
-631 -531 0
-631 -731 0
-631 -831 0
-631 -931 0
-632 -132 0
-632 -232 0
-632 -332 0
-632 -432 0
-632 -532 0
-632 -732 0
-632 -832 0
-632 -932 0
-633 -133 0
-633 -233 0
-633 -333 0
-633 -433 0
-633 -533 0
-633 -733 0
-633 -833 0
-633 -933 0
-634 -134 0
-634 -234 0
-634 -334 0
-634 -434 0
-634 -534 0
-634 -734 0
-634 -834 0
-634 -934 0
-635 -135 0
-635 -235 0
-635 -335 0
-635 -435 0
-635 -535 0
-635 -735 0
-635 -835 0
-635 -935 0
-636 -136 0
-636 -236 0
-636 -336 0
-636 -436 0
-636 -536 0
-636 -736 0
-636 -836 0
-636 -936 0
-637 -137 0
-637 -237 0
-637 -337 0
-637 -437 0
-637 -537 0
-637 -737 0
-637 -837 0
-637 -937 0
-638 -138 0
-638 -238 0
-638 -338 0
-638 -438 0
-638 -538 0
-638 -738 0
-638 -838 0
-638 -938 0
-639 -139 0
-639 -239 0
-639 -339 0
-639 -439 0
-639 -539 0
-639 -739 0
-639 -839 0
-639 -939 0
-641 -141 0
-641 -241 0
-641 -341 0
-641 -441 0
-641 -541 0
-641 -741 0
-641 -841 0
-641 -941 0
-642 -142 0
-642 -242 0
-642 -342 0
-642 -442 0
-642 -542 0
-642 -742 0
-642 -842 0
-642 -942 0
-643 -143 0
-643 -243 0
-643 -343 0
-643 -443 0
-643 -543 0
-643 -743 0
-643 -843 0
-643 -943 0
-644 -144 0
-644 -244 0
-644 -344 0
-644 -444 0
-644 -544 0
-644 -744 0
-644 -844 0
-644 -944 0
-645 -145 0
-645 -245 0
-645 -345 0
-645 -445 0
-645 -545 0
-645 -745 0
-645 -845 0
-645 -945 0
-646 -146 0
-646 -246 0
-646 -346 0
-646 -446 0
-646 -546 0
-646 -746 0
-646 -846 0
-646 -946 0
-647 -147 0
-647 -247 0
-647 -347 0
-647 -447 0
-647 -547 0
-647 -747 0
-647 -847 0
-647 -947 0
-648 -148 0
-648 -248 0
-648 -348 0
-648 -448 0
-648 -548 0
-648 -748 0
-648 -848 0
-648 -948 0
-649 -149 0
-649 -249 0
-649 -349 0
-649 -449 0
-649 -549 0
-649 -749 0
-649 -849 0
-649 -949 0
-651 -151 0
-651 -251 0
-651 -351 0
-651 -451 0
-651 -551 0
-651 -751 0
-651 -851 0
-651 -951 0
-652 -152 0
-652 -252 0
-652 -352 0
-652 -452 0
-652 -552 0
-652 -752 0
-652 -852 0
-652 -952 0
-653 -153 0
-653 -253 0
-653 -353 0
-653 -453 0
-653 -553 0
-653 -753 0
-653 -853 0
-653 -953 0
-654 -154 0
-654 -254 0
-654 -354 0
-654 -454 0
-654 -554 0
-654 -754 0
-654 -854 0
-654 -954 0
-655 -155 0
-655 -255 0
-655 -355 0
-655 -455 0
-655 -555 0
-655 -755 0
-655 -855 0
-655 -955 0
-656 -156 0
-656 -256 0
-656 -356 0
-656 -456 0
-656 -556 0
-656 -756 0
-656 -856 0
-656 -956 0
-657 -157 0
-657 -257 0
-657 -357 0
-657 -457 0
-657 -557 0
-657 -757 0
-657 -857 0
-657 -957 0
-658 -158 0
-658 -258 0
-658 -358 0
-658 -458 0
-658 -558 0
-658 -758 0
-658 -858 0
-658 -958 0
-659 -159 0
-659 -259 0
-659 -359 0
-659 -459 0
-659 -559 0
-659 -759 0
-659 -859 0
-659 -959 0
-661 -161 0
-661 -261 0
-661 -361 0
-661 -461 0
-661 -561 0
-661 -761 0
-661 -861 0
-661 -961 0
-662 -162 0
-662 -262 0
-662 -362 0
-662 -462 0
-662 -562 0
-662 -762 0
-662 -862 0
-662 -962 0
-663 -163 0
-663 -263 0
-663 -363 0
-663 -463 0
-663 -563 0
-663 -763 0
-663 -863 0
-663 -963 0
-664 -164 0
-664 -264 0
-664 -364 0
-664 -464 0
-664 -564 0
-664 -764 0
-664 -864 0
-664 -964 0
-665 -165 0
-665 -265 0
-665 -365 0
-665 -465 0
-665 -565 0
-665 -765 0
-665 -865 0
-665 -965 0
-666 -166 0
-666 -266 0
-666 -366 0
-666 -466 0
-666 -566 0
-666 -766 0
-666 -866 0
-666 -966 0
-667 -167 0
-667 -267 0
-667 -367 0
-667 -467 0
-667 -567 0
-667 -767 0
-667 -867 0
-667 -967 0
-668 -168 0
-668 -268 0
-668 -368 0
-668 -468 0
-668 -568 0
-668 -768 0
-668 -868 0
-668 -968 0
-669 -169 0
-669 -269 0
-669 -369 0
-669 -469 0
-669 -569 0
-669 -769 0
-669 -869 0
-669 -969 0
-671 -171 0
-671 -271 0
-671 -371 0
-671 -471 0
-671 -571 0
-671 -771 0
-671 -871 0
-671 -971 0
-672 -172 0
-672 -272 0
-672 -372 0
-672 -472 0
-672 -572 0
-672 -772 0
-672 -872 0
-672 -972 0
-673 -173 0
-673 -273 0
-673 -373 0
-673 -473 0
-673 -573 0
-673 -773 0
-673 -873 0
-673 -973 0
-674 -174 0
-674 -274 0
-674 -374 0
-674 -474 0
-674 -574 0
-674 -774 0
-674 -874 0
-674 -974 0
-675 -175 0
-675 -275 0
-675 -375 0
-675 -475 0
-675 -575 0
-675 -775 0
-675 -875 0
-675 -975 0
-676 -176 0
-676 -276 0
-676 -376 0
-676 -476 0
-676 -576 0
-676 -776 0
-676 -876 0
-676 -976 0
-677 -177 0
-677 -277 0
-677 -377 0
-677 -477 0
-677 -577 0
-677 -777 0
-677 -877 0
-677 -977 0
-678 -178 0
-678 -278 0
-678 -378 0
-678 -478 0
-678 -578 0
-678 -778 0
-678 -878 0
-678 -978 0
-679 -179 0
-679 -279 0
-679 -379 0
-679 -479 0
-679 -579 0
-679 -779 0
-679 -879 0
-679 -979 0
-681 -181 0
-681 -281 0
-681 -381 0
-681 -481 0
-681 -581 0
-681 -781 0
-681 -881 0
-681 -981 0
-682 -182 0
-682 -282 0
-682 -382 0
-682 -482 0
-682 -582 0
-682 -782 0
-682 -882 0
-682 -982 0
-683 -183 0
-683 -283 0
-683 -383 0
-683 -483 0
-683 -583 0
-683 -783 0
-683 -883 0
-683 -983 0
-684 -184 0
-684 -284 0
-684 -384 0
-684 -484 0
-684 -584 0
-684 -784 0
-684 -884 0
-684 -984 0
-685 -185 0
-685 -285 0
-685 -385 0
-685 -485 0
-685 -585 0
-685 -785 0
-685 -885 0
-685 -985 0
-686 -186 0
-686 -286 0
-686 -386 0
-686 -486 0
-686 -586 0
-686 -786 0
-686 -886 0
-686 -986 0
-687 -187 0
-687 -287 0
-687 -387 0
-687 -487 0
-687 -587 0
-687 -787 0
-687 -887 0
-687 -987 0
-688 -188 0
-688 -288 0
-688 -388 0
-688 -488 0
-688 -588 0
-688 -788 0
-688 -888 0
-688 -988 0
-689 -189 0
-689 -289 0
-689 -389 0
-689 -489 0
-689 -589 0
-689 -789 0
-689 -889 0
-689 -989 0
-691 -191 0
-691 -291 0
-691 -391 0
-691 -491 0
-691 -591 0
-691 -791 0
-691 -891 0
-691 -991 0
-692 -192 0
-692 -292 0
-692 -392 0
-692 -492 0
-692 -592 0
-692 -792 0
-692 -892 0
-692 -992 0
-693 -193 0
-693 -293 0
-693 -393 0
-693 -493 0
-693 -593 0
-693 -793 0
-693 -893 0
-693 -993 0
-694 -194 0
-694 -294 0
-694 -394 0
-694 -494 0
-694 -594 0
-694 -794 0
-694 -894 0
-694 -994 0
-695 -195 0
-695 -295 0
-695 -395 0
-695 -495 0
-695 -595 0
-695 -795 0
-695 -895 0
-695 -995 0
-696 -196 0
-696 -296 0
-696 -396 0
-696 -496 0
-696 -596 0
-696 -796 0
-696 -896 0
-696 -996 0
-697 -197 0
-697 -297 0
-697 -397 0
-697 -497 0
-697 -597 0
-697 -797 0
-697 -897 0
-697 -997 0
-698 -198 0
-698 -298 0
-698 -398 0
-698 -498 0
-698 -598 0
-698 -798 0
-698 -898 0
-698 -998 0
-699 -199 0
-699 -299 0
-699 -399 0
-699 -499 0
-699 -599 0
-699 -799 0
-699 -899 0
-699 -999 0
-711 -111 0
-711 -211 0
-711 -311 0
-711 -411 0
-711 -511 0
-711 -611 0
-711 -811 0
-711 -911 0
-712 -112 0
-712 -212 0
-712 -312 0
-712 -412 0
-712 -512 0
-712 -612 0
-712 -812 0
-712 -912 0
-713 -113 0
-713 -213 0
-713 -313 0
-713 -413 0
-713 -513 0
-713 -613 0
-713 -813 0
-713 -913 0
-714 -114 0
-714 -214 0
-714 -314 0
-714 -414 0
-714 -514 0
-714 -614 0
-714 -814 0
-714 -914 0
-715 -115 0
-715 -215 0
-715 -315 0
-715 -415 0
-715 -515 0
-715 -615 0
-715 -815 0
-715 -915 0
-716 -116 0
-716 -216 0
-716 -316 0
-716 -416 0
-716 -516 0
-716 -616 0
-716 -816 0
-716 -916 0
-717 -117 0
-717 -217 0
-717 -317 0
-717 -417 0
-717 -517 0
-717 -617 0
-717 -817 0
-717 -917 0
-718 -118 0
-718 -218 0
-718 -318 0
-718 -418 0
-718 -518 0
-718 -618 0
-718 -818 0
-718 -918 0
-719 -119 0
-719 -219 0
-719 -319 0
-719 -419 0
-719 -519 0
-719 -619 0
-719 -819 0
-719 -919 0
-721 -121 0
-721 -221 0
-721 -321 0
-721 -421 0
-721 -521 0
-721 -621 0
-721 -821 0
-721 -921 0
-722 -122 0
-722 -222 0
-722 -322 0
-722 -422 0
-722 -522 0
-722 -622 0
-722 -822 0
-722 -922 0
-723 -123 0
-723 -223 0
-723 -323 0
-723 -423 0
-723 -523 0
-723 -623 0
-723 -823 0
-723 -923 0
-724 -124 0
-724 -224 0
-724 -324 0
-724 -424 0
-724 -524 0
-724 -624 0
-724 -824 0
-724 -924 0
-725 -125 0
-725 -225 0
-725 -325 0
-725 -425 0
-725 -525 0
-725 -625 0
-725 -825 0
-725 -925 0
-726 -126 0
-726 -226 0
-726 -326 0
-726 -426 0
-726 -526 0
-726 -626 0
-726 -826 0
-726 -926 0
-727 -127 0
-727 -227 0
-727 -327 0
-727 -427 0
-727 -527 0
-727 -627 0
-727 -827 0
-727 -927 0
-728 -128 0
-728 -228 0
-728 -328 0
-728 -428 0
-728 -528 0
-728 -628 0
-728 -828 0
-728 -928 0
-729 -129 0
-729 -229 0
-729 -329 0
-729 -429 0
-729 -529 0
-729 -629 0
-729 -829 0
-729 -929 0
-731 -131 0
-731 -231 0
-731 -331 0
-731 -431 0
-731 -531 0
-731 -631 0
-731 -831 0
-731 -931 0
-732 -132 0
-732 -232 0
-732 -332 0
-732 -432 0
-732 -532 0
-732 -632 0
-732 -832 0
-732 -932 0
-733 -133 0
-733 -233 0
-733 -333 0
-733 -433 0
-733 -533 0
-733 -633 0
-733 -833 0
-733 -933 0
-734 -134 0
-734 -234 0
-734 -334 0
-734 -434 0
-734 -534 0
-734 -634 0
-734 -834 0
-734 -934 0
-735 -135 0
-735 -235 0
-735 -335 0
-735 -435 0
-735 -535 0
-735 -635 0
-735 -835 0
-735 -935 0
-736 -136 0
-736 -236 0
-736 -336 0
-736 -436 0
-736 -536 0
-736 -636 0
-736 -836 0
-736 -936 0
-737 -137 0
-737 -237 0
-737 -337 0
-737 -437 0
-737 -537 0
-737 -637 0
-737 -837 0
-737 -937 0
-738 -138 0
-738 -238 0
-738 -338 0
-738 -438 0
-738 -538 0
-738 -638 0
-738 -838 0
-738 -938 0
-739 -139 0
-739 -239 0
-739 -339 0
-739 -439 0
-739 -539 0
-739 -639 0
-739 -839 0
-739 -939 0
-741 -141 0
-741 -241 0
-741 -341 0
-741 -441 0
-741 -541 0
-741 -641 0
-741 -841 0
-741 -941 0
-742 -142 0
-742 -242 0
-742 -342 0
-742 -442 0
-742 -542 0
-742 -642 0
-742 -842 0
-742 -942 0
-743 -143 0
-743 -243 0
-743 -343 0
-743 -443 0
-743 -543 0
-743 -643 0
-743 -843 0
-743 -943 0
-744 -144 0
-744 -244 0
-744 -344 0
-744 -444 0
-744 -544 0
-744 -644 0
-744 -844 0
-744 -944 0
-745 -145 0
-745 -245 0
-745 -345 0
-745 -445 0
-745 -545 0
-745 -645 0
-745 -845 0
-745 -945 0
-746 -146 0
-746 -246 0
-746 -346 0
-746 -446 0
-746 -546 0
-746 -646 0
-746 -846 0
-746 -946 0
-747 -147 0
-747 -247 0
-747 -347 0
-747 -447 0
-747 -547 0
-747 -647 0
-747 -847 0
-747 -947 0
-748 -148 0
-748 -248 0
-748 -348 0
-748 -448 0
-748 -548 0
-748 -648 0
-748 -848 0
-748 -948 0
-749 -149 0
-749 -249 0
-749 -349 0
-749 -449 0
-749 -549 0
-749 -649 0
-749 -849 0
-749 -949 0
-751 -151 0
-751 -251 0
-751 -351 0
-751 -451 0
-751 -551 0
-751 -651 0
-751 -851 0
-751 -951 0
-752 -152 0
-752 -252 0
-752 -352 0
-752 -452 0
-752 -552 0
-752 -652 0
-752 -852 0
-752 -952 0
-753 -153 0
-753 -253 0
-753 -353 0
-753 -453 0
-753 -553 0
-753 -653 0
-753 -853 0
-753 -953 0
-754 -154 0
-754 -254 0
-754 -354 0
-754 -454 0
-754 -554 0
-754 -654 0
-754 -854 0
-754 -954 0
-755 -155 0
-755 -255 0
-755 -355 0
-755 -455 0
-755 -555 0
-755 -655 0
-755 -855 0
-755 -955 0
-756 -156 0
-756 -256 0
-756 -356 0
-756 -456 0
-756 -556 0
-756 -656 0
-756 -856 0
-756 -956 0
-757 -157 0
-757 -257 0
-757 -357 0
-757 -457 0
-757 -557 0
-757 -657 0
-757 -857 0
-757 -957 0
-758 -158 0
-758 -258 0
-758 -358 0
-758 -458 0
-758 -558 0
-758 -658 0
-758 -858 0
-758 -958 0
-759 -159 0
-759 -259 0
-759 -359 0
-759 -459 0
-759 -559 0
-759 -659 0
-759 -859 0
-759 -959 0
-761 -161 0
-761 -261 0
-761 -361 0
-761 -461 0
-761 -561 0
-761 -661 0
-761 -861 0
-761 -961 0
-762 -162 0
-762 -262 0
-762 -362 0
-762 -462 0
-762 -562 0
-762 -662 0
-762 -862 0
-762 -962 0
-763 -163 0
-763 -263 0
-763 -363 0
-763 -463 0
-763 -563 0
-763 -663 0
-763 -863 0
-763 -963 0
-764 -164 0
-764 -264 0
-764 -364 0
-764 -464 0
-764 -564 0
-764 -664 0
-764 -864 0
-764 -964 0
-765 -165 0
-765 -265 0
-765 -365 0
-765 -465 0
-765 -565 0
-765 -665 0
-765 -865 0
-765 -965 0
-766 -166 0
-766 -266 0
-766 -366 0
-766 -466 0
-766 -566 0
-766 -666 0
-766 -866 0
-766 -966 0
-767 -167 0
-767 -267 0
-767 -367 0
-767 -467 0
-767 -567 0
-767 -667 0
-767 -867 0
-767 -967 0
-768 -168 0
-768 -268 0
-768 -368 0
-768 -468 0
-768 -568 0
-768 -668 0
-768 -868 0
-768 -968 0
-769 -169 0
-769 -269 0
-769 -369 0
-769 -469 0
-769 -569 0
-769 -669 0
-769 -869 0
-769 -969 0
-771 -171 0
-771 -271 0
-771 -371 0
-771 -471 0
-771 -571 0
-771 -671 0
-771 -871 0
-771 -971 0
-772 -172 0
-772 -272 0
-772 -372 0
-772 -472 0
-772 -572 0
-772 -672 0
-772 -872 0
-772 -972 0
-773 -173 0
-773 -273 0
-773 -373 0
-773 -473 0
-773 -573 0
-773 -673 0
-773 -873 0
-773 -973 0
-774 -174 0
-774 -274 0
-774 -374 0
-774 -474 0
-774 -574 0
-774 -674 0
-774 -874 0
-774 -974 0
-775 -175 0
-775 -275 0
-775 -375 0
-775 -475 0
-775 -575 0
-775 -675 0
-775 -875 0
-775 -975 0
-776 -176 0
-776 -276 0
-776 -376 0
-776 -476 0
-776 -576 0
-776 -676 0
-776 -876 0
-776 -976 0
-777 -177 0
-777 -277 0
-777 -377 0
-777 -477 0
-777 -577 0
-777 -677 0
-777 -877 0
-777 -977 0
-778 -178 0
-778 -278 0
-778 -378 0
-778 -478 0
-778 -578 0
-778 -678 0
-778 -878 0
-778 -978 0
-779 -179 0
-779 -279 0
-779 -379 0
-779 -479 0
-779 -579 0
-779 -679 0
-779 -879 0
-779 -979 0
-781 -181 0
-781 -281 0
-781 -381 0
-781 -481 0
-781 -581 0
-781 -681 0
-781 -881 0
-781 -981 0
-782 -182 0
-782 -282 0
-782 -382 0
-782 -482 0
-782 -582 0
-782 -682 0
-782 -882 0
-782 -982 0
-783 -183 0
-783 -283 0
-783 -383 0
-783 -483 0
-783 -583 0
-783 -683 0
-783 -883 0
-783 -983 0
-784 -184 0
-784 -284 0
-784 -384 0
-784 -484 0
-784 -584 0
-784 -684 0
-784 -884 0
-784 -984 0
-785 -185 0
-785 -285 0
-785 -385 0
-785 -485 0
-785 -585 0
-785 -685 0
-785 -885 0
-785 -985 0
-786 -186 0
-786 -286 0
-786 -386 0
-786 -486 0
-786 -586 0
-786 -686 0
-786 -886 0
-786 -986 0
-787 -187 0
-787 -287 0
-787 -387 0
-787 -487 0
-787 -587 0
-787 -687 0
-787 -887 0
-787 -987 0
-788 -188 0
-788 -288 0
-788 -388 0
-788 -488 0
-788 -588 0
-788 -688 0
-788 -888 0
-788 -988 0
-789 -189 0
-789 -289 0
-789 -389 0
-789 -489 0
-789 -589 0
-789 -689 0
-789 -889 0
-789 -989 0
-791 -191 0
-791 -291 0
-791 -391 0
-791 -491 0
-791 -591 0
-791 -691 0
-791 -891 0
-791 -991 0
-792 -192 0
-792 -292 0
-792 -392 0
-792 -492 0
-792 -592 0
-792 -692 0
-792 -892 0
-792 -992 0
-793 -193 0
-793 -293 0
-793 -393 0
-793 -493 0
-793 -593 0
-793 -693 0
-793 -893 0
-793 -993 0
-794 -194 0
-794 -294 0
-794 -394 0
-794 -494 0
-794 -594 0
-794 -694 0
-794 -894 0
-794 -994 0
-795 -195 0
-795 -295 0
-795 -395 0
-795 -495 0
-795 -595 0
-795 -695 0
-795 -895 0
-795 -995 0
-796 -196 0
-796 -296 0
-796 -396 0
-796 -496 0
-796 -596 0
-796 -696 0
-796 -896 0
-796 -996 0
-797 -197 0
-797 -297 0
-797 -397 0
-797 -497 0
-797 -597 0
-797 -697 0
-797 -897 0
-797 -997 0
-798 -198 0
-798 -298 0
-798 -398 0
-798 -498 0
-798 -598 0
-798 -698 0
-798 -898 0
-798 -998 0
-799 -199 0
-799 -299 0
-799 -399 0
-799 -499 0
-799 -599 0
-799 -699 0
-799 -899 0
-799 -999 0
-811 -111 0
-811 -211 0
-811 -311 0
-811 -411 0
-811 -511 0
-811 -611 0
-811 -711 0
-811 -911 0
-812 -112 0
-812 -212 0
-812 -312 0
-812 -412 0
-812 -512 0
-812 -612 0
-812 -712 0
-812 -912 0
-813 -113 0
-813 -213 0
-813 -313 0
-813 -413 0
-813 -513 0
-813 -613 0
-813 -713 0
-813 -913 0
-814 -114 0
-814 -214 0
-814 -314 0
-814 -414 0
-814 -514 0
-814 -614 0
-814 -714 0
-814 -914 0
-815 -115 0
-815 -215 0
-815 -315 0
-815 -415 0
-815 -515 0
-815 -615 0
-815 -715 0
-815 -915 0
-816 -116 0
-816 -216 0
-816 -316 0
-816 -416 0
-816 -516 0
-816 -616 0
-816 -716 0
-816 -916 0
-817 -117 0
-817 -217 0
-817 -317 0
-817 -417 0
-817 -517 0
-817 -617 0
-817 -717 0
-817 -917 0
-818 -118 0
-818 -218 0
-818 -318 0
-818 -418 0
-818 -518 0
-818 -618 0
-818 -718 0
-818 -918 0
-819 -119 0
-819 -219 0
-819 -319 0
-819 -419 0
-819 -519 0
-819 -619 0
-819 -719 0
-819 -919 0
-821 -121 0
-821 -221 0
-821 -321 0
-821 -421 0
-821 -521 0
-821 -621 0
-821 -721 0
-821 -921 0
-822 -122 0
-822 -222 0
-822 -322 0
-822 -422 0
-822 -522 0
-822 -622 0
-822 -722 0
-822 -922 0
-823 -123 0
-823 -223 0
-823 -323 0
-823 -423 0
-823 -523 0
-823 -623 0
-823 -723 0
-823 -923 0
-824 -124 0
-824 -224 0
-824 -324 0
-824 -424 0
-824 -524 0
-824 -624 0
-824 -724 0
-824 -924 0
-825 -125 0
-825 -225 0
-825 -325 0
-825 -425 0
-825 -525 0
-825 -625 0
-825 -725 0
-825 -925 0
-826 -126 0
-826 -226 0
-826 -326 0
-826 -426 0
-826 -526 0
-826 -626 0
-826 -726 0
-826 -926 0
-827 -127 0
-827 -227 0
-827 -327 0
-827 -427 0
-827 -527 0
-827 -627 0
-827 -727 0
-827 -927 0
-828 -128 0
-828 -228 0
-828 -328 0
-828 -428 0
-828 -528 0
-828 -628 0
-828 -728 0
-828 -928 0
-829 -129 0
-829 -229 0
-829 -329 0
-829 -429 0
-829 -529 0
-829 -629 0
-829 -729 0
-829 -929 0
-831 -131 0
-831 -231 0
-831 -331 0
-831 -431 0
-831 -531 0
-831 -631 0
-831 -731 0
-831 -931 0
-832 -132 0
-832 -232 0
-832 -332 0
-832 -432 0
-832 -532 0
-832 -632 0
-832 -732 0
-832 -932 0
-833 -133 0
-833 -233 0
-833 -333 0
-833 -433 0
-833 -533 0
-833 -633 0
-833 -733 0
-833 -933 0
-834 -134 0
-834 -234 0
-834 -334 0
-834 -434 0
-834 -534 0
-834 -634 0
-834 -734 0
-834 -934 0
-835 -135 0
-835 -235 0
-835 -335 0
-835 -435 0
-835 -535 0
-835 -635 0
-835 -735 0
-835 -935 0
-836 -136 0
-836 -236 0
-836 -336 0
-836 -436 0
-836 -536 0
-836 -636 0
-836 -736 0
-836 -936 0
-837 -137 0
-837 -237 0
-837 -337 0
-837 -437 0
-837 -537 0
-837 -637 0
-837 -737 0
-837 -937 0
-838 -138 0
-838 -238 0
-838 -338 0
-838 -438 0
-838 -538 0
-838 -638 0
-838 -738 0
-838 -938 0
-839 -139 0
-839 -239 0
-839 -339 0
-839 -439 0
-839 -539 0
-839 -639 0
-839 -739 0
-839 -939 0
-841 -141 0
-841 -241 0
-841 -341 0
-841 -441 0
-841 -541 0
-841 -641 0
-841 -741 0
-841 -941 0
-842 -142 0
-842 -242 0
-842 -342 0
-842 -442 0
-842 -542 0
-842 -642 0
-842 -742 0
-842 -942 0
-843 -143 0
-843 -243 0
-843 -343 0
-843 -443 0
-843 -543 0
-843 -643 0
-843 -743 0
-843 -943 0
-844 -144 0
-844 -244 0
-844 -344 0
-844 -444 0
-844 -544 0
-844 -644 0
-844 -744 0
-844 -944 0
-845 -145 0
-845 -245 0
-845 -345 0
-845 -445 0
-845 -545 0
-845 -645 0
-845 -745 0
-845 -945 0
-846 -146 0
-846 -246 0
-846 -346 0
-846 -446 0
-846 -546 0
-846 -646 0
-846 -746 0
-846 -946 0
-847 -147 0
-847 -247 0
-847 -347 0
-847 -447 0
-847 -547 0
-847 -647 0
-847 -747 0
-847 -947 0
-848 -148 0
-848 -248 0
-848 -348 0
-848 -448 0
-848 -548 0
-848 -648 0
-848 -748 0
-848 -948 0
-849 -149 0
-849 -249 0
